DATABASE,RECORD,#BEATS,N,L,R,B,A,a,J,S,V,r,F,e,j,n,E,/,f,Q,?,SUM,_N,_S,_V,_F,_Q,CSUM,NN_ALL,NN_TRUE,NN_SEMI,NN_ABS,AA_ALL,SS_ALL,VV_ALL,FF_ALL,QQ_ALL,XX_ALL
mitdb,201,1963,1625,0,0,0,30,97,1,0,198,0,2,0,10,0,0,0,0,0,0,1963,1625,138,198,2,0,1963,1623,1076,547,252,338,138,198,2,0,0
mitdb,202,2136,2061,0,0,0,36,19,0,0,19,0,1,0,0,0,0,0,0,0,0,2136,2061,55,19,1,0,2136,2059,1963,96,953,75,55,19,1,0,0
mitdb,203,2980,2529,0,0,0,0,2,0,0,444,0,1,0,0,0,0,0,0,4,0,2980,2529,2,444,1,4,2980,2527,1931,596,348,451,2,444,1,4,0
mitdb,205,2656,2571,0,0,0,3,0,0,0,71,0,11,0,0,0,0,0,0,0,0,2656,2571,3,71,11,0,2656,2569,2494,75,2485,85,3,71,11,0,0
mitdb,207,1860,0,1457,86,0,107,0,0,0,105,0,0,0,0,0,105,0,0,0,0,1860,1543,107,210,0,0,1860,1542,1430,112,1186,316,106,210,0,0,0
mitdb,208,2955,1586,0,0,0,0,0,0,2,992,0,373,0,0,0,0,0,0,2,0,2955,1586,2,992,373,2,2955,1585,242,1343,224,1368,2,992,372,2,0
mitdb,209,3005,2621,0,0,0,383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3005,2621,383,1,0,0,3005,2619,2360,259,2079,384,383,1,0,0,0
mitdb,210,2650,2423,0,0,0,0,22,0,0,194,0,10,0,0,0,1,0,0,0,0,2650,2423,22,195,10,0,2650,2421,2078,343,678,227,22,195,10,0,0
mitdb,212,2748,923,0,1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2748,2748,0,0,0,0,2748,2746,2746,0,2478,0,0,0,0,0,0
mitdb,213,3251,2641,0,0,0,25,3,0,0,220,0,362,0,0,0,0,0,0,0,0,3251,2641,28,220,362,0,3251,2639,1897,742,1844,610,28,220,362,0,0
mitdb,214,2262,0,2003,0,0,0,0,0,0,256,0,1,0,0,0,0,0,0,2,0,2262,2003,0,256,1,2,2262,2001,1515,486,1056,259,0,256,1,2,0
mitdb,215,3363,3195,0,0,0,3,0,0,0,164,0,1,0,0,0,0,0,0,0,0,3363,3195,3,164,1,0,3363,3193,2908,285,2732,168,3,164,1,0,0
mitdb,217,2208,244,0,0,0,0,0,0,0,162,0,0,0,0,0,0,1542,260,0,0,2208,244,0,162,0,0,406,244,99,145,47,1962,0,162,0,0,1800
mitdb,219,2154,2082,0,0,0,7,0,0,0,64,0,1,0,0,0,0,0,0,0,0,2154,2082,7,64,1,0,2154,2080,1942,138,429,72,7,64,1,0,0
mitdb,220,2048,1954,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,1954,94,0,0,0,2048,1952,1832,120,1696,94,94,0,0,0,0
mitdb,221,2427,2031,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,2427,2031,0,396,0,0,2427,2029,1261,768,347,396,0,396,0,0,0
mitdb,222,2483,2062,0,0,0,208,0,1,0,0,0,0,0,212,0,0,0,0,0,0,2483,2062,421,0,0,0,2483,2060,1819,241,603,421,421,0,0,0,0
mitdb,223,2605,2029,0,0,0,72,1,0,0,473,0,14,16,0,0,0,0,0,0,0,2605,2029,89,473,14,0,2605,2027,1567,460,1490,576,89,473,14,0,0
mitdb,228,2053,1688,0,0,0,3,0,0,0,362,0,0,0,0,0,0,0,0,0,0,2053,1688,3,362,0,0,2053,1686,1172,514,571,365,3,362,0,0,0
mitdb,230,2256,2255,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2256,2255,0,1,0,0,2256,2253,2251,2,1984,1,0,1,0,0,0
mitdb,231,1571,314,0,1254,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1571,1568,1,2,0,0,1571,1566,1563,3,842,3,1,2,0,0,0
mitdb,232,1780,0,0,397,0,1382,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1780,397,1383,0,0,0,1780,396,31,365,4,1382,1382,0,0,0,0
mitdb,233,3079,2230,0,0,0,7,0,0,0,831,0,11,0,0,0,0,0,0,0,0,3079,2230,7,831,11,0,3079,2229,895,1334,890,848,7,830,11,0,0
mitdb,234,2753,2700,0,0,0,0,0,50,0,3,0,0,0,0,0,0,0,0,0,0,2753,2700,50,3,0,0,2753,2698,2690,8,2670,53,50,3,0,0,0
svdb,800,1883,1846,0,0,0,0,0,0,30,6,0,1,0,0,0,0,0,0,0,0,1883,1846,30,6,1,0,1883,1844,1772,72,1432,37,30,6,1,0,0
svdb,801,2509,2175,0,0,0,0,0,0,66,268,0,0,0,0,0,0,0,0,0,0,2509,2175,66,268,0,0,2509,2173,1835,338,1687,334,66,268,0,0,0
svdb,802,1671,1586,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,1671,1586,0,85,0,0,1671,1584,1535,49,1159,85,0,85,0,0,0
svdb,803,2068,1924,0,0,0,0,0,0,0,143,0,1,0,0,0,0,0,0,0,0,2068,1924,0,143,1,0,2068,1922,1634,288,1609,144,0,143,1,0,0
svdb,804,2834,2653,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,2834,2653,0,181,0,0,2834,2651,2355,296,665,181,0,181,0,0,0
svdb,805,2298,2091,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,2298,2091,0,207,0,0,2298,2089,1676,413,1614,207,0,207,0,0,0
svdb,806,3023,2952,0,0,0,0,0,0,40,29,0,2,0,0,0,0,0,0,0,0,3023,2952,40,29,2,0,3023,2950,2830,120,2825,71,40,29,2,0,0
svdb,807,1942,1913,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,1942,1913,29,0,0,0,1942,1911,1873,38,1755,29,29,0,0,0,0
svdb,808,1774,1746,0,0,0,0,0,0,20,8,0,0,0,0,0,0,0,0,0,0,1774,1746,20,8,0,0,1774,1744,1724,20,1691,28,20,8,0,0,0
svdb,809,2544,2432,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,2544,2432,112,0,0,0,2544,2430,2421,9,2412,112,112,0,0,0,0
svdb,810,1903,1839,0,0,0,0,0,0,8,56,0,0,0,0,0,0,0,0,0,0,1903,1839,8,56,0,0,1903,1837,1726,111,1662,64,8,56,0,0,0
svdb,811,1436,1406,0,0,0,0,0,0,1,28,0,1,0,0,0,0,0,0,0,0,1436,1406,1,28,1,0,1436,1404,1380,24,753,30,1,28,1,0,0
svdb,812,1842,1758,0,0,0,0,0,0,14,70,0,0,0,0,0,0,0,0,0,0,1842,1758,14,70,0,0,1842,1756,1616,140,1529,84,14,70,0,0,0
svdb,820,2352,2163,0,0,0,0,0,0,185,3,0,0,0,0,0,0,0,0,1,0,2352,2163,185,3,0,1,2352,2161,1785,376,1777,189,185,3,0,1,0
svdb,821,3133,2482,0,0,0,0,1,0,613,36,0,0,0,0,0,0,0,0,1,0,3133,2482,614,36,0,1,3133,2480,1297,1183,1000,651,614,36,0,1,0
svdb,822,2334,1675,0,0,0,0,0,0,658,1,0,0,0,0,0,0,0,0,0,0,2334,1675,658,1,0,0,2334,1673,960,713,905,659,658,1,0,0,0
svdb,823,2861,2479,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,2861,2479,382,0,0,0,2861,2477,1894,583,1781,382,382,0,0,0,0
svdb,824,2419,2216,0,0,0,0,0,0,196,7,0,0,0,0,0,0,0,0,0,0,2419,2216,196,7,0,0,2419,2214,1823,391,1634,203,196,7,0,0,0
svdb,825,2798,2653,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,2798,2653,145,0,0,0,2798,2651,2361,290,2350,145,145,0,0,0,0
svdb,826,2661,2581,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,2661,2581,80,0,0,0,2661,2579,2436,143,1248,80,80,0,0,0,0
svdb,827,1862,1844,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1862,1844,18,0,0,0,1862,1842,1808,34,1607,18,18,0,0,0,0
svdb,828,1913,1757,0,0,0,0,0,0,150,6,0,0,0,0,0,0,0,0,0,0,1913,1757,150,6,0,0,1913,1755,1482,273,1274,156,150,6,0,0,0
svdb,829,1967,1887,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,1967,1887,80,0,0,0,1967,1885,1730,155,1344,80,80,0,0,0,0
svdb,840,2386,2341,0,0,0,0,0,0,44,1,0,0,0,0,0,0,0,0,0,0,2386,2341,44,1,0,0,2386,2339,2329,10,2089,45,44,1,0,0,0
svdb,841,1854,1491,0,0,0,0,0,0,106,254,0,0,0,0,0,0,0,0,3,0,1854,1491,106,254,0,3,1854,1489,1061,428,746,363,106,254,0,3,0
svdb,842,2559,2394,0,0,0,0,0,0,104,61,0,0,0,0,0,0,0,0,0,0,2559,2394,104,61,0,0,2559,2392,2150,242,1726,165,104,61,0,0,0
svdb,843,2708,2649,0,0,0,0,0,0,21,38,0,0,0,0,0,0,0,0,0,0,2708,2649,21,38,0,0,2708,2647,2575,72,2559,59,21,38,0,0,0
svdb,844,1709,1650,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,1709,1650,59,0,0,0,1709,1648,1570,78,1211,59,59,0,0,0,0
svdb,845,2887,2828,0,0,0,0,0,0,27,30,0,0,0,0,0,0,0,0,2,0,2887,2828,27,30,0,2,2887,2826,2732,94,2324,59,27,30,0,2,0
svdb,846,1681,1661,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1681,1661,20,0,0,0,1681,1659,1649,10,1477,20,20,0,0,0,0
svdb,847,1762,1667,0,0,0,0,0,0,51,44,0,0,0,0,0,0,0,0,0,0,1762,1667,51,44,0,0,1762,1665,1528,137,1401,95,51,44,0,0,0
svdb,848,4259,4228,0,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,4259,4228,30,1,0,0,4259,4226,4164,62,3891,31,30,1,0,0,0
svdb,849,2161,2060,0,0,0,0,0,0,74,6,0,0,0,0,0,0,0,0,21,0,2161,2060,74,6,0,21,2161,2058,1952,106,1793,101,74,6,0,21,0
svdb,850,1838,1830,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1838,1830,8,0,0,0,1838,1829,1824,5,1748,7,7,0,0,0,0
svdb,851,2628,2169,0,0,0,0,0,0,32,427,0,0,0,0,0,0,0,0,0,0,2628,2169,32,427,0,0,2628,2167,1366,801,1307,459,32,427,0,0,0
svdb,852,2664,2334,0,0,0,0,0,0,321,9,0,0,0,0,0,0,0,0,0,0,2664,2334,321,9,0,0,2664,2332,1854,478,1103,330,321,9,0,0,0
svdb,853,2231,2107,0,0,0,0,0,0,48,64,0,0,0,0,0,0,0,0,12,0,2231,2107,48,64,0,12,2231,2105,1876,229,1560,124,48,64,0,12,0
svdb,854,2732,1790,0,0,0,0,0,0,460,478,0,0,0,0,0,0,0,0,4,0,2732,1790,460,478,0,4,2732,1788,525,1263,303,942,460,478,0,4,0
svdb,855,2540,2035,0,0,0,0,0,0,227,277,0,0,0,0,0,0,0,0,1,0,2540,2035,227,277,0,1,2540,2034,1237,797,660,504,227,276,0,1,0
svdb,856,2853,2812,0,0,0,0,0,0,12,28,0,0,0,0,0,0,0,0,1,0,2853,2812,12,28,0,1,2853,2810,2756,54,2747,41,12,28,0,1,0
svdb,857,2584,2402,0,0,0,0,0,0,38,144,0,0,0,0,0,0,0,0,0,0,2584,2402,38,144,0,0,2584,2400,2120,280,1981,182,38,144,0,0,0
svdb,858,2180,2169,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,2180,2169,8,3,0,0,2180,2167,2165,2,2133,11,8,3,0,0,0
svdb,859,3542,3009,0,0,0,0,0,0,69,464,0,0,0,0,0,0,0,0,0,0,3542,3009,69,464,0,0,3542,3007,2210,797,1431,533,69,464,0,0,0
svdb,860,2418,1674,0,0,0,0,0,0,17,727,0,0,0,0,0,0,0,0,0,0,2418,1674,17,727,0,0,2418,1672,241,1431,226,744,17,727,0,0,0
svdb,861,2472,1875,0,0,0,0,0,0,569,27,0,0,0,0,0,0,0,0,1,0,2472,1875,569,27,0,1,2472,1873,912,961,558,597,569,27,0,1,0
svdb,862,2188,2134,0,0,0,0,0,0,26,23,0,0,0,0,0,0,0,0,5,0,2188,2134,26,23,0,5,2188,2132,2047,85,1901,54,26,23,0,5,0
svdb,863,3124,2561,0,0,0,0,0,0,322,240,0,0,0,0,0,0,0,0,1,0,3124,2561,322,240,0,1,3124,2560,1572,988,1441,562,321,240,0,1,0
svdb,864,1895,1744,0,0,0,0,0,0,19,132,0,0,0,0,0,0,0,0,0,0,1895,1744,19,132,0,0,1895,1742,1582,160,1534,151,19,132,0,0,0
svdb,865,3162,1102,0,0,0,0,0,0,1818,235,0,0,0,0,0,0,0,0,7,0,3162,1102,1818,235,0,7,3162,1101,662,439,594,2059,1818,234,0,7,0
svdb,866,2666,2052,0,0,0,0,0,0,167,447,0,0,0,0,0,0,0,0,0,0,2666,2052,167,447,0,0,2666,2050,1218,832,809,614,167,447,0,0,0
svdb,867,3000,2789,0,0,0,0,0,0,136,75,0,0,0,0,0,0,0,0,0,0,3000,2789,136,75,0,0,3000,2787,2523,264,1571,211,136,75,0,0,0
svdb,868,3348,2554,0,0,1,0,0,0,227,555,0,0,0,0,0,0,0,0,11,0,3348,2555,227,555,0,11,3348,2553,1476,1077,771,793,227,555,0,11,0
svdb,869,2161,1507,0,0,0,0,0,0,632,22,0,0,0,0,0,0,0,0,0,0,2161,1507,632,22,0,0,2161,1506,550,956,375,653,631,22,0,0,0
svdb,870,2678,1786,0,0,0,0,0,0,454,438,0,0,0,0,0,0,0,0,0,0,2678,1786,454,438,0,0,2678,1785,574,1211,442,891,454,437,0,0,0
svdb,871,1796,1776,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,1796,1776,12,8,0,0,1796,1774,1735,39,1430,20,12,8,0,0,0
svdb,872,1981,1898,0,0,0,0,0,0,9,74,0,0,0,0,0,0,0,0,0,0,1981,1898,9,74,0,0,1981,1896,1730,166,1681,83,9,74,0,0,0
svdb,873,1684,1626,0,0,0,0,0,0,15,26,0,17,0,0,0,0,0,0,0,0,1684,1626,15,26,17,0,1684,1624,1512,112,1353,58,15,26,17,0,0
svdb,874,2240,2190,0,0,0,0,0,0,9,41,0,0,0,0,0,0,0,0,0,0,2240,2190,9,41,0,0,2240,2188,2103,85,2069,50,9,41,0,0,0
svdb,875,2052,1946,0,0,0,0,0,0,8,97,0,1,0,0,0,0,0,0,0,0,2052,1946,8,97,1,0,2052,1944,1779,165,1757,106,8,97,1,0,0
svdb,876,2141,2006,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,2141,2006,135,0,0,0,2141,2004,1741,263,931,135,135,0,0,0,0
svdb,877,2038,1841,0,0,0,0,0,0,196,1,0,0,0,0,0,0,0,0,0,0,2038,1841,196,1,0,0,2038,1839,1506,333,989,197,196,1,0,0,0
svdb,878,1911,1591,0,0,0,0,0,9,55,256,0,0,0,0,0,0,0,0,0,0,1911,1591,64,256,0,0,1911,1589,998,591,837,320,64,256,0,0,0
svdb,879,2062,1472,0,0,0,0,0,0,48,542,0,0,0,0,0,0,0,0,0,0,2062,1472,48,542,0,0,2062,1470,652,818,557,590,48,542,0,0,0
svdb,880,3487,3105,0,0,0,0,0,0,241,141,0,0,0,0,0,0,0,0,0,0,3487,3105,241,141,0,0,3487,3103,2478,625,2278,382,241,141,0,0,0
svdb,881,2263,1324,0,0,0,0,0,0,629,307,0,0,0,0,0,0,0,0,3,0,2263,1324,629,307,0,3,2263,1323,370,953,238,938,628,307,0,3,0
svdb,882,1935,1889,0,0,0,0,0,0,41,5,0,0,0,0,0,0,0,0,0,0,1935,1889,41,5,0,0,1935,1887,1798,89,1738,46,41,5,0,0,0
svdb,883,1820,1773,0,0,0,0,0,0,40,7,0,0,0,0,0,0,0,0,0,0,1820,1773,40,7,0,0,1820,1771,1686,85,1611,47,40,7,0,0,0
svdb,884,2883,2485,0,0,0,0,0,0,53,344,0,0,0,0,0,0,0,0,1,0,2883,2485,53,344,0,1,2883,2484,1750,734,1707,397,53,343,0,1,0
svdb,885,1960,1506,0,0,0,0,0,0,399,54,0,0,0,0,0,0,0,0,1,0,1960,1506,399,54,0,1,1960,1504,684,820,574,454,399,54,0,1,0
svdb,886,2223,2169,0,0,0,0,0,0,26,28,0,0,0,0,0,0,0,0,0,0,2223,2169,26,28,0,0,2223,2168,2066,102,1976,53,26,27,0,0,0
svdb,887,2690,2354,0,0,0,0,0,0,125,210,0,0,0,0,0,0,0,0,1,0,2690,2354,125,210,0,1,2690,2352,1741,611,1713,336,125,210,0,1,0
svdb,888,2313,2191,0,0,0,0,0,0,68,54,0,0,0,0,0,0,0,0,0,0,2313,2191,68,54,0,0,2313,2189,1952,237,1935,122,68,54,0,0,0
svdb,889,1709,1466,0,0,0,0,0,0,152,91,0,0,0,0,0,0,0,0,0,0,1709,1466,152,91,0,0,1709,1464,1076,388,790,243,152,91,0,0,0
svdb,890,2174,2003,0,0,0,0,0,0,74,97,0,0,0,0,0,0,0,0,0,0,2174,2003,74,97,0,0,2174,2001,1684,317,1672,171,74,97,0,0,0
svdb,891,2606,2122,0,0,0,0,0,0,277,207,0,0,0,0,0,0,0,0,0,0,2606,2122,277,207,0,0,2606,2120,1289,831,1232,484,277,207,0,0,0
svdb,892,2843,1742,0,0,0,0,0,0,523,577,0,0,0,0,0,0,0,0,1,0,2843,1742,523,577,0,1,2843,1740,265,1475,199,1101,523,577,0,1,0
svdb,893,2528,2189,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,2528,2189,0,339,0,0,2528,2188,1533,655,618,338,0,338,0,0,0
svdb,894,2347,2213,0,0,0,0,0,0,80,53,0,0,0,0,0,0,0,0,1,0,2347,2213,80,53,0,1,2347,2211,1956,255,1861,134,80,53,0,1,0
incartdb,I01,2757,2413,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,2757,2413,0,344,0,0,2757,2411,1732,679,1708,344,0,344,0,0,0
incartdb,I02,2674,2445,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,2674,2445,0,229,0,0,2674,2443,1991,452,1943,229,0,229,0,0,0
incartdb,I03,2452,2325,0,0,0,2,0,0,0,125,0,0,0,0,0,0,0,0,0,0,2452,2325,2,125,0,0,2452,2323,2102,221,2016,127,2,125,0,0,0
incartdb,I04,2423,2269,0,0,0,16,0,0,0,121,0,17,0,0,0,0,0,0,0,0,2423,2269,16,121,17,0,2423,2267,2020,247,1901,154,16,121,17,0,0
incartdb,I05,1776,1520,0,0,0,0,0,0,0,247,0,9,0,0,0,0,0,0,0,0,1776,1520,0,247,9,0,1776,1518,1302,216,1198,256,0,247,9,0,0
incartdb,I06,2493,2436,0,0,0,48,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2493,2436,48,9,0,0,2493,2434,2320,114,1967,57,48,9,0,0,0
incartdb,I07,2706,2640,0,0,0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2706,2640,65,1,0,0,2706,2638,2517,121,2270,66,65,1,0,0,0
incartdb,I08,2131,1777,0,0,0,2,0,0,0,351,0,0,0,0,0,0,0,0,1,0,2131,1777,2,351,0,1,2131,1776,1348,428,1232,353,2,350,0,1,0
incartdb,I09,2997,2948,0,0,0,0,0,0,0,41,0,0,0,0,8,0,0,0,0,0,2997,2948,8,41,0,0,2997,2946,2853,93,2479,49,8,41,0,0,0
incartdb,I10,3682,3599,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,3682,3599,0,83,0,0,3682,3597,3431,166,3425,83,0,83,0,0,0
incartdb,I11,2106,2078,0,0,0,0,0,0,0,4,0,0,0,0,24,0,0,0,0,0,2106,2078,24,4,0,0,2106,2076,2027,49,1263,28,24,4,0,0,0
incartdb,I12,2809,2800,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,0,0,2809,2800,1,6,2,0,2809,2798,2784,14,2746,9,1,6,2,0,0
incartdb,I13,2023,1793,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,2023,1793,0,230,0,0,2023,1791,1332,459,1037,230,0,230,0,0,0
incartdb,I14,1866,1802,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,1866,1802,0,64,0,0,1866,1800,1672,128,1317,64,0,64,0,0,0
incartdb,I15,2635,2632,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2635,2632,0,3,0,0,2635,2630,2624,6,2533,3,0,3,0,0,0
incartdb,I16,1522,0,0,1520,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1522,1520,0,2,0,0,1522,1518,1514,4,1055,2,0,2,0,0,0
incartdb,I17,1672,0,0,1645,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,1672,1645,0,27,0,0,1672,1643,1590,53,1445,27,0,27,0,0,0
incartdb,I18,3084,2662,0,0,0,0,0,0,0,366,0,56,0,0,0,0,0,0,0,0,3084,2662,0,366,56,0,3084,2660,1823,837,1733,422,0,366,56,0,0
incartdb,I19,2063,1212,0,0,1,0,0,0,0,850,0,0,0,0,0,0,0,0,0,0,2063,1213,0,850,0,0,2063,1212,82,1130,34,849,0,849,0,0,0
incartdb,I20,2652,2361,0,0,0,179,0,0,0,111,0,1,0,0,0,0,0,0,0,0,2652,2361,179,111,1,0,2652,2360,1856,504,1706,290,179,110,1,0,0
incartdb,I21,2184,2072,0,0,0,104,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2184,2072,104,8,0,0,2184,2070,1868,202,1588,112,104,8,0,0,0
incartdb,I22,3126,2816,0,0,0,124,0,0,0,185,0,1,0,0,0,0,0,0,0,0,3126,2816,124,185,1,0,3126,2814,2238,576,2090,310,124,185,1,0,0
incartdb,I23,2205,2192,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2205,2192,0,13,0,0,2205,2190,2166,24,2021,13,0,13,0,0,0
incartdb,I24,2571,2565,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2571,2565,0,6,0,0,2571,2563,2551,12,2426,6,0,6,0,0,0
incartdb,I25,1712,1705,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1712,1705,2,5,0,0,1712,1703,1698,5,1416,7,2,5,0,0,0
incartdb,I26,1509,1498,0,0,0,5,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1509,1498,7,4,0,0,1509,1496,1487,9,1069,11,7,4,0,0,0
incartdb,I27,2605,1885,0,0,0,0,0,0,0,720,0,0,0,0,0,0,0,0,0,0,2605,1885,0,720,0,0,2605,1884,477,1407,457,719,0,719,0,0,0
incartdb,I28,1717,1713,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1717,1713,0,4,0,0,1717,1711,1703,8,719,4,0,4,0,0,0
incartdb,I29,2621,1837,0,0,0,0,0,0,0,783,0,0,0,0,0,0,0,0,1,0,2621,1837,0,783,0,1,2621,1835,904,931,728,784,0,783,0,1,0
incartdb,I30,2462,1706,0,0,0,0,0,0,0,756,0,0,0,0,0,0,0,0,0,0,2462,1706,0,756,0,0,2462,1705,786,919,595,755,0,755,0,0,0
